public static ConsoleCommand Clear                                      	= new ConsoleCommand() { 	Name="Clear",                                      	Group="Global",   	Command="Clear",                                      	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Server|Flag.Banned, 	Description="Clear the Console's input and output areas" };
public static ConsoleCommand Campaign_DifficultyLevel                   	= new ConsoleCommand() { 	Name="Campaign_DifficultyLevel",                   	Group="Campaign", 	Command="Campaign.DifficultyLevel",                   	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Sets the campaign difficulty level. (easy, normal, heroic, legendary)" };
public static ConsoleCommand Campaign_InsertionPoint                    	= new ConsoleCommand() { 	Name="Campaign_InsertionPoint",                    	Group="Campaign", 	Command="Campaign.InsertionPoint",                    	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Changes the current insertion point." };
public static ConsoleCommand Campaign_MetagameScoring                   	= new ConsoleCommand() { 	Name="Campaign_MetagameScoring",                   	Group="Campaign", 	Command="Campaign.MetagameScoring",                   	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Changes the metagame scoring options. (off, team, ffa)" };
public static ConsoleCommand Campaign_PlayerRepresentationEnabled       	= new ConsoleCommand() { 	Name="Campaign_PlayerRepresentationEnabled",       	Group="Campaign", 	Command="Campaign.PlayerRepresentationEnabled",       	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Determines whether the player campaign representation will be used." };
public static ConsoleCommand Campaign_Skulls                            	= new ConsoleCommand() { 	Name="Campaign_Skulls",                            	Group="Campaign", 	Command="Campaign.Skulls",                            	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Set the campaign skulls (iron, black_eye, tough_luck, catch, fog, famine, thunderstorm, tilt, mythic, assassin, blind, superman, birthday, daddy, third_person, directors_cut)" };
public static ConsoleCommand Campaign_SprintEnabled                     	= new ConsoleCommand() { 	Name="Campaign_SprintEnabled",                     	Group="Campaign", 	Command="Campaign.SprintEnabled",                     	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Sets whether sprint will be enabled during campaign" };
public static ConsoleCommand Cheat_AllEquipment                         	= new ConsoleCommand() { 	Name="Cheat_AllEquipment",                         	Group="Cheat",    	Command="Cheat.AllEquipment",                         	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Gives the player all equipment" };
public static ConsoleCommand Cheat_AllVehicles                          	= new ConsoleCommand() { 	Name="Cheat_AllVehicles",                          	Group="Cheat",    	Command="Cheat.AllVehicles",                          	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Gives the player all vehicles" };
public static ConsoleCommand Cheat_AllWeapons                           	= new ConsoleCommand() { 	Name="Cheat_AllWeapons",                           	Group="Cheat",    	Command="Cheat.AllWeapons",                           	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Gives the player all weapons" };
public static ConsoleCommand Cheat_DeleteWeapons                        	= new ConsoleCommand() { 	Name="Cheat_DeleteWeapons",                        	Group="Cheat",    	Command="Cheat.DeleteWeapons",                        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Deletes the current weapons" };
public static ConsoleCommand Cheat_Spawn                                	= new ConsoleCommand() { 	Name="Cheat_Spawn",                                	Group="Cheat",    	Command="Cheat.Spawn",                                	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Spawn an object" };
public static ConsoleCommand Console_AutoCompleteMode                   	= new ConsoleCommand() { 	Name="Console_AutoCompleteMode",                   	Group="Console",  	Command="Console.AutoCompleteMode",                   	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Toggle between the Console auto complete modes. Options: 0, 1, 2, Prefix, or Substring. Setting it to 0 will toggle between Prefix and Substring modes" };
public static ConsoleCommand Console_Dock                               	= new ConsoleCommand() { 	Name="Console_Dock",                               	Group="Console",  	Command="Console.Dock",                               	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Toggle Console docking, allows you to drag and resize the console if undocked. Options: 0, 1 or 2. Setting it to 0 will do the same as the Dock button" };
public static ConsoleCommand Console_History                            	= new ConsoleCommand() { 	Name="Console_History",                            	Group="Console",  	Command="Console.History",                            	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Display the commands in the Console's command history, you can navigate the command history using the arrow up/down keys" };
public static ConsoleCommand Console_Invert                             	= new ConsoleCommand() { 	Name="Console_Invert",                             	Group="Console",  	Command="Console.Invert",                             	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Inverts the Console input box and drag handle" };
public static ConsoleCommand Console_MaxHistory                         	= new ConsoleCommand() { 	Name="Console_MaxHistory",                         	Group="Console",  	Command="Console.MaxHistory",                         	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Set the Console's maximum history" };
public static ConsoleCommand Console_Opacity                            	= new ConsoleCommand() { 	Name="Console_Opacity",                            	Group="Console",  	Command="Console.Opacity",                            	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Set the Console's overall opacity. Range: 0 - 100. Do not set below 40" };
public static ConsoleCommand Console_Reset                              	= new ConsoleCommand() { 	Name="Console_Reset",                              	Group="Console",  	Command="Console.Reset",                              	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Reset the Console, useful if something goes wrong and you can no longer properly use the console" };
public static ConsoleCommand Console_Size                               	= new ConsoleCommand() { 	Name="Console_Size",                               	Group="Console",  	Command="Console.Size",                               	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Set the Console's output box size manually. Options: 1, 2, 3 or 4. Setting it to 0 will do the same as Console.ToggleSize" };
public static ConsoleCommand Console_Transparency                       	= new ConsoleCommand() { 	Name="Console_Transparency",                       	Group="Console",  	Command="Console.Transparency",                       	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Set the Console's background transparency. Range: 0 - 100" };
public static ConsoleCommand Debug_Acrophobia                           	= new ConsoleCommand() { 	Name="Debug_Acrophobia",                           	Group="Debug",    	Command="Debug.Acrophobia",                           	 	Args = ArgType.Boolean,                                	Flags=Flag.Client|Flag.Server,             	Description="Enables the Acrophobia skull effect, allowing players to fly" };
public static ConsoleCommand Debug_Clusters                             	= new ConsoleCommand() { 	Name="Debug_Clusters",                             	Group="Debug",    	Command="Debug.Clusters",                             	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Display the clusters of the current structure bsp" };
public static ConsoleCommand Debug_CollisionModels                      	= new ConsoleCommand() { 	Name="Debug_CollisionModels",                      	Group="Debug",    	Command="Debug.CollisionModels",                      	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Displays object collision model geometry" };
public static ConsoleCommand Debug_CollisionTest                        	= new ConsoleCommand() { 	Name="Debug_CollisionTest",                        	Group="Debug",    	Command="Debug.CollisionTest",                        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Displays info about the collision surface under the crosshair" };
public static ConsoleCommand Debug_CrashReporting                       	= new ConsoleCommand() { 	Name="Debug_CrashReporting",                       	Group="Debug",    	Command="Debug.CrashReporting",                       	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Enables crash reporting" };
public static ConsoleCommand Debug_DamageAOE                            	= new ConsoleCommand() { 	Name="Debug_DamageAOE",                            	Group="Debug",    	Command="Debug.DamageAOE",                            	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Debug damage area of effect" };
public static ConsoleCommand Debug_DamageAOEDisplayTime                 	= new ConsoleCommand() { 	Name="Debug_DamageAOEDisplayTime",                 	Group="Debug",    	Command="Debug.DamageAOEDisplayTime",                 	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls the duration of damage area of effect display" };
public static ConsoleCommand Debug_DumpTags                             	= new ConsoleCommand() { 	Name="Debug_DumpTags",                             	Group="Debug",    	Command="Debug.DumpTags",                             	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Dumps a list of loaded tags" };
public static ConsoleCommand Debug_FilterSounds                         	= new ConsoleCommand() { 	Name="Debug_FilterSounds",                         	Group="Debug",    	Command="Debug.FilterSounds",                         	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Ignore all sound class excepts the specified value. 65 means all sound classes." };
public static ConsoleCommand Debug_GeometrySamplerQuality               	= new ConsoleCommand() { 	Name="Debug_GeometrySamplerQuality",               	Group="Debug",    	Command="Debug.GeometrySamplerQuality",               	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Sets the geometry sampler quality (0 = disabled, 1 = normal, 2 = best)" };
public static ConsoleCommand Debug_LoopingSounds                        	= new ConsoleCommand() { 	Name="Debug_LoopingSounds",                        	Group="Debug",    	Command="Debug.LoopingSounds",                        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Displays info about the current active looping sounds." };
public static ConsoleCommand Debug_MapBarriersDisabled                  	= new ConsoleCommand() { 	Name="Debug_MapBarriersDisabled",                  	Group="Debug",    	Command="Debug.MapBarriersDisabled",                  	 	Args = ArgType.Boolean,                                	Flags=Flag.Client|Flag.Server,             	Description="Disables map push/death barriers" };
public static ConsoleCommand Debug_MarkerGroupFilter                    	= new ConsoleCommand() { 	Name="Debug_MarkerGroupFilter",                    	Group="Debug",    	Command="Debug.MarkerGroupFilter",                    	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Filter which marker groups are displayed" };
public static ConsoleCommand Debug_MarkerGroups                         	= new ConsoleCommand() { 	Name="Debug_MarkerGroups",                         	Group="Debug",    	Command="Debug.MarkerGroups",                         	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Displays object markers" };
public static ConsoleCommand Debug_PhysicsModels                        	= new ConsoleCommand() { 	Name="Debug_PhysicsModels",                        	Group="Debug",    	Command="Debug.PhysicsModels",                        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Displays object physics model geometry" };
public static ConsoleCommand Debug_PlayerDamageDisabled                 	= new ConsoleCommand() { 	Name="Debug_PlayerDamageDisabled",                 	Group="Debug",    	Command="Debug.PlayerDamageDisabled",                 	 	Args = ArgType.Boolean,                                	Flags=Flag.Client|Flag.Server,             	Description="Players take no damage" };
public static ConsoleCommand Debug_ScriptName                           	= new ConsoleCommand() { 	Name="Debug_ScriptName",                           	Group="Debug",    	Command="Debug.ScriptName",                           	 	Args = ArgType.ScriptName,                             	Flags=Flag.Client|Flag.Server,             	Description="Filter trace to the given script" };
public static ConsoleCommand Debug_ScriptTrace                          	= new ConsoleCommand() { 	Name="Debug_ScriptTrace",                          	Group="Debug",    	Command="Debug.ScriptTrace",                          	 	Args = ArgType.Boolean,                                	Flags=Flag.Client|Flag.Server,             	Description="Enable script tracing" };
public static ConsoleCommand Debug_ScriptTraceFile                      	= new ConsoleCommand() { 	Name="Debug_ScriptTraceFile",                      	Group="Debug",    	Command="Debug.ScriptTraceFile",                      	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="File to trace to" };
public static ConsoleCommand Debug_ShowCrte                             	= new ConsoleCommand() { 	Name="Debug_ShowCrte",                             	Group="Debug",    	Command="Debug.ShowCrte",                             	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Forces a crte scene to display. Use tagname or hex index" };
public static ConsoleCommand Debug_SoundSources                         	= new ConsoleCommand() { 	Name="Debug_SoundSources",                         	Group="Debug",    	Command="Debug.SoundSources",                         	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Displays info about the current active sound sources." };
public static ConsoleCommand Debug_StructureCollision                   	= new ConsoleCommand() { 	Name="Debug_StructureCollision",                   	Group="Debug",    	Command="Debug.StructureCollision",                   	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Displays structure collision geometry" };
public static ConsoleCommand Debug_TriggerVolumes                       	= new ConsoleCommand() { 	Name="Debug_TriggerVolumes",                       	Group="Debug",    	Command="Debug.TriggerVolumes",                       	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Displays trigger volumes" };
public static ConsoleCommand Debug_Visibility                           	= new ConsoleCommand() { 	Name="Debug_Visibility",                           	Group="Debug",    	Command="Debug.Visibility",                           	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Display statistics for visible render items and item groups" };
public static ConsoleCommand Download_DebugTrace                        	= new ConsoleCommand() { 	Name="Download_DebugTrace",                        	Group="Download", 	Command="Download.DebugTrace",                        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server|Flag.Banned,             	Description="Enables debug tracing for downloads" };
public static ConsoleCommand Download_MaxHttpConnections                	= new ConsoleCommand() { 	Name="Download_MaxHttpConnections",                	Group="Download", 	Command="Download.MaxHttpConnections",                	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server|Flag.Banned,             	Description="Controls the maximum number of http connections per download" };
public static ConsoleCommand Download_MaxHttpSegmentRetry               	= new ConsoleCommand() { 	Name="Download_MaxHttpSegmentRetry",               	Group="Download", 	Command="Download.MaxHttpSegmentRetry",               	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server|Flag.Banned,             	Description="Controls the maximum number of times a segment is retried before the download is aborted" };
public static ConsoleCommand Download_MinHttpSegmentSize                	= new ConsoleCommand() { 	Name="Download_MinHttpSegmentSize",                	Group="Download", 	Command="Download.MinHttpSegmentSize",                	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server|Flag.Banned,             	Description="Controls the minimum size that a segment can be split" };
public static ConsoleCommand Forge_Budget                               	= new ConsoleCommand() { 	Name="Forge_Budget",                               	Group="Forge",    	Command="Forge.Budget",                               	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Displays information about remaining objects" };
public static ConsoleCommand Forge_Canvas                               	= new ConsoleCommand() { 	Name="Forge_Canvas",                               	Group="Forge",    	Command="Forge.Canvas",                               	 	Args = ArgType.None,                                   	Flags=Flag.Client|Flag.Server,             	Description="Delete all objects on the map" };
public static ConsoleCommand Forge_CloneDepth                           	= new ConsoleCommand() { 	Name="Forge_CloneDepth",                           	Group="Forge",    	Command="Forge.CloneDepth",                           	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Depth at which the object will be cloned" };
public static ConsoleCommand Forge_CloneMultiplier                      	= new ConsoleCommand() { 	Name="Forge_CloneMultiplier",                      	Group="Forge",    	Command="Forge.CloneMultiplier",                      	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Number of consecutive times the object will be cloned" };
public static ConsoleCommand Forge_DeleteAll                            	= new ConsoleCommand() { 	Name="Forge_DeleteAll",                            	Group="Forge",    	Command="Forge.DeleteAll",                            	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Delete all objects that are the same as the object under the crosshair" };
public static ConsoleCommand Forge_DeletePrefab                         	= new ConsoleCommand() { 	Name="Forge_DeletePrefab",                         	Group="Forge",    	Command="Forge.DeletePrefab",                         	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Delete a saved prefab" };
public static ConsoleCommand Forge_DeselectAll                          	= new ConsoleCommand() { 	Name="Forge_DeselectAll",                          	Group="Forge",    	Command="Forge.DeselectAll",                          	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Deselect all selected objects" };
public static ConsoleCommand Forge_DeselectAllOf                        	= new ConsoleCommand() { 	Name="Forge_DeselectAllOf",                        	Group="Forge",    	Command="Forge.DeselectAllOf",                        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Deselect all selected objects that are the same as the object under the crosshair" };
public static ConsoleCommand Forge_DumpPrefabs                          	= new ConsoleCommand() { 	Name="Forge_DumpPrefabs",                          	Group="Forge",    	Command="Forge.DumpPrefabs",                          	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Dump a list of saved prefabs in json" };
public static ConsoleCommand Forge_ExpandSelection                      	= new ConsoleCommand() { 	Name="Forge_ExpandSelection",                      	Group="Forge",    	Command="Forge.ExpandSelection",                      	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Expand the selection by a given radius" };
public static ConsoleCommand Forge_GrabDistance                         	= new ConsoleCommand() { 	Name="Forge_GrabDistance",                         	Group="Forge",    	Command="Forge.GrabDistance",                         	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls the maximum distance from which objects can be grabbed" };
public static ConsoleCommand Forge_InvertSelection                      	= new ConsoleCommand() { 	Name="Forge_InvertSelection",                      	Group="Forge",    	Command="Forge.InvertSelection",                      	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Invert the current selection" };
public static ConsoleCommand Forge_LoadPrefab                           	= new ConsoleCommand() { 	Name="Forge_LoadPrefab",                           	Group="Forge",    	Command="Forge.LoadPrefab",                           	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Load prefab from a file" };
public static ConsoleCommand Forge_MagnetAutogen                        	= new ConsoleCommand() { 	Name="Forge_MagnetAutogen",                        	Group="Forge",    	Command="Forge.MagnetAutogen",                        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Generates forge magnets from the collision model" };
public static ConsoleCommand Forge_Magnets                              	= new ConsoleCommand() { 	Name="Forge_Magnets",                              	Group="Forge",    	Command="Forge.Magnets",                              	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls whether magnets are enabled (1) or disabled (0)" };
public static ConsoleCommand Forge_MagnetsStrength                      	= new ConsoleCommand() { 	Name="Forge_MagnetsStrength",                      	Group="Forge",    	Command="Forge.MagnetsStrength",                      	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls the minimum distance at which magnets snap" };
public static ConsoleCommand Forge_MagnetsVisible                       	= new ConsoleCommand() { 	Name="Forge_MagnetsVisible",                       	Group="Forge",    	Command="Forge.MagnetsVisible",                       	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls whether magnets are shown (1) or hidden (0)" };
public static ConsoleCommand Forge_MapOptions                           	= new ConsoleCommand() { 	Name="Forge_MapOptions",                           	Group="Forge",    	Command="Forge.MapOptions",                           	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Opens map modifier object properties" };
public static ConsoleCommand Forge_MonitorNoclip                        	= new ConsoleCommand() { 	Name="Forge_MonitorNoclip",                        	Group="Forge",    	Command="Forge.MonitorNoclip",                        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Allows the monitor to pass through bsp and other objects" };
public static ConsoleCommand Forge_MonitorSpeed                         	= new ConsoleCommand() { 	Name="Forge_MonitorSpeed",                         	Group="Forge",    	Command="Forge.MonitorSpeed",                         	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls the movement speed of the monitor" };
public static ConsoleCommand Forge_Redo                                 	= new ConsoleCommand() { 	Name="Forge_Redo",                                 	Group="Forge",    	Command="Forge.Redo",                                 	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Redo the undone action" };
public static ConsoleCommand Forge_ResetRuntime                         	= new ConsoleCommand() { 	Name="Forge_ResetRuntime",                         	Group="Forge",    	Command="Forge.ResetRuntime",                         	 	Args = ArgType.None,                                   	Flags=Flag.Client|Flag.Server,             	Description="Respawn any abandoned/despawned objects" };
public static ConsoleCommand Forge_RotationSensitivity                  	= new ConsoleCommand() { 	Name="Forge_RotationSensitivity",                  	Group="Forge",    	Command="Forge.RotationSensitivity",                  	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls the sensitivity of object rotation" };
public static ConsoleCommand Forge_RotationSnap                         	= new ConsoleCommand() { 	Name="Forge_RotationSnap",                         	Group="Forge",    	Command="Forge.RotationSnap",                         	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Angle at which object rotation will be snapped" };
public static ConsoleCommand Forge_SavePrefab                           	= new ConsoleCommand() { 	Name="Forge_SavePrefab",                           	Group="Forge",    	Command="Forge.SavePrefab",                           	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Save prefab to a file" };
public static ConsoleCommand Forge_SelectAll                            	= new ConsoleCommand() { 	Name="Forge_SelectAll",                            	Group="Forge",    	Command="Forge.SelectAll",                            	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Select all objects that are the same as the object under the crosshair" };
public static ConsoleCommand Forge_SelectAllMaterial                    	= new ConsoleCommand() { 	Name="Forge_SelectAllMaterial",                    	Group="Forge",    	Command="Forge.SelectAllMaterial",                    	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Select all objects with the same material" };
public static ConsoleCommand Forge_SelectEverything                     	= new ConsoleCommand() { 	Name="Forge_SelectEverything",                     	Group="Forge",    	Command="Forge.SelectEverything",                     	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Select all objects on the map" };
public static ConsoleCommand Forge_SelectionColor                       	= new ConsoleCommand() { 	Name="Forge_SelectionColor",                       	Group="Forge",    	Command="Forge.SelectionColor",                       	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls the forge selection color" };
public static ConsoleCommand Forge_SelectionRenderer                    	= new ConsoleCommand() { 	Name="Forge_SelectionRenderer",                    	Group="Forge",    	Command="Forge.SelectionRenderer",                    	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Set the selection renderer to use" };
public static ConsoleCommand Forge_SetPrematchCamera                    	= new ConsoleCommand() { 	Name="Forge_SetPrematchCamera",                    	Group="Forge",    	Command="Forge.SetPrematchCamera",                    	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Set the position/orientation of the prematch camera" };
